,Id,SeriousDlqin2yrs,RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30-59DaysPastDueNotWorse,Debt,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents
0,1,1,0.766126609,45,2,7323.19701648,9120.0,13,0,6,0,2.0
1,2,0,0.957151019,40,0,316.8781226,2600.0,4,0,0,0,1.0
2,3,0,0.65818014,38,1,258.91488675,3042.0,2,1,0,0,0.0
3,4,0,0.233809776,30,0,118.9639506,3300.0,5,0,0,0,0.0
4,5,0,0.9072394,49,1,1584.97509366,63588.0,7,0,1,0,0.0
5,6,0,0.213178682,74,0,1314.6243915,3500.0,3,0,1,0,1.0
6,7,0,0.305682465,57,0,,6438.4734917733085,8,0,3,0,0.0
7,8,0,0.754463648,39,0,734.7900595,3500.0,8,0,0,0,0.0
8,9,0,0.116950644,27,0,,6438.4734917733085,2,0,0,0,
9,10,0,0.189169052,57,0,14359.393699284,23684.0,9,0,4,0,2.0
10,11,0,0.644225962,30,0,773.690525,2500.0,5,0,0,0,0.0
11,12,0,0.01879812,51,0,3455.46846876,6501.0,7,0,2,0,2.0
12,13,0,0.010351857,46,0,3715.70165005,12454.0,13,0,2,0,2.0
13,14,1,0.964672555,40,3,5246.6170339,13700.0,9,3,1,1,2.0
14,15,0,0.019656581,76,0,0.0,0.0,6,0,1,0,0.0
15,16,0,0.548458062,64,0,2384.790108948,11362.0,7,0,1,0,2.0
16,17,0,0.061086118,78,0,,6438.4734917733085,10,0,2,0,0.0
17,18,0,0.166284079,53,0,1656.811728,8800.0,7,0,0,0,0.0
18,19,0,0.221812771,43,0,1731.47211192,3280.0,7,0,1,0,2.0
19,20,0,0.602794411,25,0,21.934131579,333.0,2,0,0,0,0.0
20,21,0,0.200923382,43,0,5289.5699574,12300.0,10,0,2,0,0.0
21,22,1,0.025655677,38,0,1427.524158,3000.0,7,0,1,0,2.0
22,23,0,0.9999999,39,0,602.7588975,2500.0,4,0,0,0,0.0
23,24,0,0.075426584,32,0,676.9144881240001,7916.0,6,0,0,0,0.0
24,25,0,0.04656027,58,0,583.75837752,2416.0,9,0,1,0,0.0
25,26,1,0.392248482,50,0,7459.404748768,4676.0,14,0,3,0,1.0
26,27,0,0.052436094,58,0,813.902325938,8333.0,22,0,1,0,0.0
27,28,0,0.034421473,69,0,105.9576175,2500.0,17,0,0,0,1.0
28,29,0,0.452515828,24,0,39.9882398,3400.0,1,0,0,0,0.0
29,30,0,0.392994586,58,2,2398.5638985,5500.0,15,0,1,0,0.0
30,31,0,0.704073982,28,1,651.8448006000001,4200.0,8,0,0,0,0.0
31,32,0,0.9999999,24,0,354.52729725,750.0,1,0,0,0,0.0
32,33,0,0.083418009,62,0,,6438.4734917733085,6,0,1,0,0.0
33,34,0,0.186868556,57,0,2196.6861910000002,7000.0,9,0,2,0,0.0
34,35,0,0.693329681,42,2,574.7422685700001,2230.0,7,0,0,0,0.0
35,36,0,0.0,64,0,808.926459,11000.0,9,0,1,0,0.0
36,37,0,0.881836362,50,3,2271.43214,4000.0,9,0,1,0,1.0
37,38,0,0.9999999,75,1,455.8659208,3400.0,1,0,1,0,1.0
38,39,0,0.363636364,26,0,9.99001,1000.0,1,0,0,0,0.0
39,40,0,0.304490668,52,0,2829.191659,3500.0,10,0,2,0,0.0
40,41,0,0.71998531,41,1,3075.4604447999996,5700.0,14,0,1,0,0.0
41,42,0,0.07289757,81,0,,6438.4734917733085,7,0,0,0,0.0
42,43,0,0.469056842,31,0,445.951787,9250.0,4,0,0,0,1.0
43,44,0,0.718705378,28,0,622.8298728540001,3661.0,4,0,0,0,1.0
44,45,0,0.368875933,68,0,1687.5,1.0,31,0,1,0,0.0
45,46,0,0.000602723,70,0,2986.8222048000002,16800.0,12,0,1,0,2.0
46,47,0,0.061440132,62,0,34.988833321,3133.0,2,0,0,0,0.0
47,48,0,0.140110634,31,0,1335.310629445,1937.0,4,0,2,0,0.0
48,49,0,0.834048027,38,0,5117.606338,13000.0,13,0,2,0,2.0
49,50,0,7.96e-05,70,0,1768.7436609,6900.0,21,1,1,0,0.0
50,51,0,0.818977517,73,0,0.0,0.0,9,0,1,1,0.0
51,52,1,0.728150491,31,0,2474.175276,3000.0,10,0,2,0,1.0
52,53,0,0.9999999,62,0,,6438.4734917733085,1,0,0,0,0.0
53,54,0,0.028562367,51,0,1761.69361925,5750.0,5,0,1,0,0.0
54,55,0,0.992015968,29,0,17.991935196,2231.0,1,0,0,0,0.0
55,56,0,0.070853769,55,0,1008.926846785,13793.0,4,0,1,0,0.0
56,57,0,0.454971915,46,1,219.983075,13000.0,10,0,0,0,1.0
57,58,0,0.401199782,64,0,1129.648741392,3216.0,4,0,1,0,0.0
58,59,0,0.541108804,43,0,,6438.4734917733085,3,0,1,0,2.0
59,60,0,0.655569945,35,0,1520.7383893909998,5813.0,10,0,0,0,2.0
60,61,0,0.651603452,58,0,1876.758865129,7783.0,11,0,1,0,0.0
61,62,0,0.027399502,69,0,44.991968,5600.0,3,0,0,0,0.0
62,63,0,0.101155821,72,0,,6438.4734917733085,12,0,2,0,0.0
63,64,0,0.009788862,46,0,3496.948603856,3326.0,6,0,2,0,2.0
64,65,0,0.337520702,60,0,2474.4501225000004,4500.0,10,0,2,0,0.0
65,66,0,0.0,67,0,2012.45901804,3720.0,2,0,1,0,0.0
66,67,0,0.750873672,55,2,2443.6835868949997,7723.0,17,0,1,0,1.0
67,68,0,0.006799093,27,1,520.318954528,764.0,3,0,0,0,0.0
68,69,0,0.004264079,31,0,222.888556,2000.0,6,1,0,0,2.0
69,70,0,0.26948375,64,0,1522.8389408,9455.0,13,0,1,0,3.0
70,71,0,0.265898391,36,0,2201.7373898879996,8384.0,6,0,2,0,1.0
71,72,0,0.142013011,67,0,,6438.4734917733085,7,0,2,0,0.0
72,73,0,0.827708197,56,0,2510.6304062950003,6793.0,15,1,1,0,0.0
73,74,0,0.059668871,31,0,0.0,0.0,11,0,2,0,1.0
74,75,1,0.13306279,49,1,1875.8171148210001,10257.0,9,0,2,0,3.0
75,76,0,0.234218112,36,0,1002.8833841999999,8600.0,19,0,0,0,3.0
76,77,0,0.122295933,29,0,3334.3053552,4800.0,5,0,1,0,0.0
77,78,0,0.460376317,37,0,368.92584627499997,4975.0,6,0,0,0,0.0
78,79,0,0.335558577,69,0,4056.729555,15000.0,14,0,2,0,1.0
79,80,0,0.270522569,41,0,2915.20230069,1042.0,11,0,2,0,2.0
80,81,0,0.183316667,52,0,1203.888871959,10833.0,14,0,2,0,1.0
81,82,0,0.074861676,66,0,939.7911555,4500.0,3,0,1,0,0.0
82,83,0,0.017258977,53,0,32332.395494622,12414.0,13,0,1,0,2.0
83,84,0,0.054497069,56,0,2435.5079793,4950.0,18,0,2,0,0.0
84,85,0,0.029164236,31,0,1303.6049697,3300.0,10,0,1,0,0.0
85,86,0,0.0,58,0,1544.6838543640001,4886.0,9,0,1,0,1.0
86,87,0,0.360509632,58,1,,6438.4734917733085,8,0,2,0,0.0
87,88,0,0.003749688,64,0,12.9959392,3200.0,5,0,0,1,0.0
88,89,1,0.734477501,45,0,2789.408521944,4716.0,13,0,2,0,2.0
89,90,0,0.080564168,60,0,2395.512709252,4916.0,15,0,2,0,0.0
90,91,0,0.039387786,51,0,0.0,0.0,7,0,0,0,0.0
91,92,0,0.023767433,83,0,1299.876207,10500.0,13,0,0,0,0.0
92,93,0,0.784835658,52,0,,6438.4734917733085,10,0,2,1,0.0
93,94,0,0.888822236,34,0,1123.6315961,3050.0,4,0,0,0,1.0
94,95,0,0.791173628,44,0,1588.487585,3100.0,5,0,1,0,0.0
95,96,0,0.24535301,37,0,1874.7115854999997,6500.0,11,1,1,1,0.0
96,97,0,0.542242704,48,2,,6438.4734917733085,2,0,0,0,
97,98,0,0.010531379,57,0,1603.7193357380002,5714.0,6,0,1,0,0.0
98,99,0,0.363199686,32,0,1393.5194753,2900.0,4,0,1,0,0.0
99,100,0,0.032617977,75,0,50.9931975,7500.0,4,0,0,0,0.0
100,101,0,0.013024674,61,0,,6438.4734917733085,4,0,0,0,0.0
101,102,0,0.019387779,34,0,1303.67408,4000.0,9,0,1,0,0.0
102,103,0,0.634485057,52,0,371.86176137,2690.0,2,0,0,0,0.0
103,104,0,0.888008615,44,0,1468.7007520559998,4908.0,8,0,0,0,1.0
104,105,0,0.003108849,57,0,2157.741061905,8333.0,7,0,1,0,0.0
105,106,0,0.114830941,46,0,163.9737625,6250.0,6,0,0,0,3.0
106,107,0,0.018886792,80,0,34.99651674,10060.0,5,0,0,0,0.0
107,108,0,0.635415157,32,0,1558.4805059999999,3000.0,4,0,1,0,1.0
108,109,0,0.9999999,62,0,5522.335780118,8314.0,8,0,3,0,0.0
109,110,0,0.041257909,61,0,,6438.4734917733085,11,0,4,0,
110,111,0,0.096737158,47,0,77.990248,8000.0,2,0,0,0,2.0
111,112,0,0.31844615,58,0,5299.617370964,3833.0,26,0,4,0,0.0
112,113,0,0.186987534,52,0,83.97600750000001,3500.0,4,0,0,0,0.0
113,114,0,0.006541851,68,0,1080.89191,10000.0,10,0,2,0,1.0
114,115,0,0.180972181,39,1,1190.6155577749998,3097.0,7,0,1,0,3.0
115,116,0,0.00750765,74,0,,6438.4734917733085,4,0,0,0,0.0
116,117,0,0.06790706,46,0,1520.8508958,10200.0,6,0,2,0,0.0
117,118,0,0.033461782,44,0,5056.756637744001,4067.0,5,0,2,0,1.0
118,119,0,0.007520592,68,0,,6438.4734917733085,4,0,0,0,0.0
119,120,0,0.015271802,68,0,1003.87709488,8168.0,6,0,0,0,0.0
120,121,0,0.51712072,31,0,61.876247500000005,500.0,3,0,0,0,0.0
121,122,0,0.317975796,34,0,1340.7020639999998,4500.0,11,0,2,0,0.0
122,123,0,0.297594642,67,0,992.760490055,4145.0,13,0,0,0,0.0
123,124,0,0.444837661,58,0,5131.633458,14000.0,9,0,2,1,4.0
124,125,0,0.277956679,39,0,,6438.4734917733085,9,0,2,0,0.0
125,126,0,0.003722015,58,0,2044.36667628,3228.0,5,0,1,0,0.0
126,127,0,0.0,61,0,734.77734,3300.0,14,0,1,0,0.0
127,128,0,0.0,59,0,4194.781153947,19167.0,13,0,2,0,0.0
128,129,0,0.151912549,36,0,3196.7336040000005,12000.0,22,0,2,0,0.0
129,130,0,0.0,59,0,1582.648299,4500.0,12,0,1,0,0.0
130,131,0,0.175727593,43,1,,6438.4734917733085,4,0,1,0,0.0
131,132,0,0.011498563,77,0,1.998002,1000.0,1,0,0,0,0.0
132,133,0,0.0,48,0,2354.4825304,4550.0,7,0,2,0,0.0
133,134,0,0.163037489,81,0,237.913517058,2751.0,7,0,0,0,1.0
134,135,0,0.047311582,51,0,317.89908045,3150.0,5,0,0,0,0.0
135,136,0,0.083880003,53,0,1585.800354619,7943.0,8,0,1,0,0.0
136,137,0,0.089478348,56,0,2877.9340986,2700.0,11,0,1,0,2.0
137,138,0,0.773519223,63,0,4673.8707723669995,4139.0,12,0,1,0,1.0
138,139,0,0.093962275,55,0,1058.88795075,9450.0,6,0,2,0,0.0
139,140,0,0.21955042,54,0,1711.684017086,5417.0,20,0,2,0,1.0
140,141,0,0.147996253,55,0,2196.676909765,6799.0,5,0,1,0,0.0
141,142,0,0.576518559,72,0,,6438.4734917733085,11,0,1,0,0.0
142,143,0,0.243872021,53,0,4613.465974142,8639.0,22,0,2,0,3.0
143,144,0,0.362483818,27,0,,6438.4734917733085,4,0,0,0,0.0
144,145,0,0.116676791,31,0,1305.6564058,3800.0,7,0,1,0,0.0
145,146,0,0.9999999,38,0,2524.56630296,5821.0,7,0,1,0,4.0
146,147,0,0.496911825,40,0,5654.5476375,12500.0,11,0,2,0,2.0
147,148,0,0.130902106,48,1,1684.572119038,3937.0,17,0,1,0,0.0
148,149,0,0.54699881,50,0,2618.2519265,3500.0,9,0,2,0,3.0
149,150,0,0.072277109,34,0,53.974087764,2083.0,2,0,0,0,0.0
150,151,0,0.0,48,2,1112.629125,3000.0,14,0,1,0,5.0
151,152,0,0.175932019,57,1,2295.3441875000003,3500.0,9,0,1,0,1.0
152,153,0,0.050789842,30,0,1260.684828,4000.0,4,0,1,0,1.0
153,154,0,0.0,28,0,457.855383096,3166.0,7,0,0,0,0.0
154,155,0,0.21286031,36,0,5402.436249721,9583.0,10,0,2,0,1.0
155,156,0,0.012682366,60,0,2818.587018975,6825.0,20,0,2,0,0.0
156,157,0,0.121557062,58,0,4115.657028,12000.0,23,0,2,0,4.0
157,158,0,0.040795358,49,0,2486.1980005,3100.0,11,0,1,0,0.0
158,159,0,0.147712223,40,0,236.96514879999998,6800.0,6,0,0,0,3.0
159,160,0,0.0,63,0,,6438.4734917733085,4,0,0,0,
160,161,0,0.0,50,1,2526.273434661,3477.0,5,0,1,0,1.0
161,162,0,0.070771911,38,0,,6438.4734917733085,6,0,1,0,0.0
162,163,1,1.046279103,47,1,5980.895699984,5416.0,6,0,2,0,1.0
163,164,0,0.323719804,63,0,3143.389159982,5146.0,9,0,2,0,2.0
164,165,0,0.36459777,42,0,4107.406099524,6916.0,7,0,3,0,0.0
165,166,0,0.637736406,54,2,6341.61780375,1875.0,9,0,2,0,0.0
166,167,0,0.081379827,63,0,,6438.4734917733085,8,0,1,0,0.0
167,168,0,0.020966389,29,0,639.5,1.0,3,0,1,0,2.0
168,169,0,0.170103002,36,0,1070.861534892,7734.0,8,0,0,0,0.0
169,170,0,0.771845631,33,0,4262.14757,5000.0,7,0,3,0,0.0
170,171,0,0.05538241,72,0,400.9109085,4500.0,4,0,0,0,0.0
171,172,0,0.9999999,29,0,,6438.4734917733085,2,0,0,0,0.0
172,173,0,0.16653274,53,0,4080.456373194,7506.0,11,0,3,0,3.0
173,174,0,0.008632035,79,0,1533.6348467999999,4200.0,9,0,1,0,0.0
174,175,0,0.13527952,58,0,3233.65799358,9455.0,11,0,2,0,2.0
175,176,0,0.167571389,69,0,1653.6692650000002,5000.0,10,0,1,0,1.0
176,177,0,0.9999999,69,0,11.994680995,2255.0,0,1,0,0,3.0
177,178,0,0.068335151,75,0,109.98907194,10065.0,9,0,0,0,0.0
178,179,0,0.0,41,0,2178.0924624,2400.0,6,0,1,0,0.0
179,180,1,0.946963874,35,0,,6438.4734917733085,6,0,1,0,1.0
180,181,0,0.405183973,46,0,5142.3321642,7700.0,22,0,2,0,1.0
181,182,0,0.055549313,65,0,,6438.4734917733085,6,0,1,0,1.0
182,183,0,0.676195456,55,0,1733.56333319,3970.0,10,1,1,0,0.0
183,184,0,0.184986787,55,4,,6438.4734917733085,11,0,1,0,0.0
184,185,1,0.085338293,51,0,2960.5224936,6200.0,11,0,1,0,0.0
185,186,1,0.0,25,0,445.847103792,2916.0,3,0,0,1,0.0
186,187,1,0.786485406,44,0,1132.708291374,3883.0,7,2,0,2,1.0
187,188,0,0.0112096,86,0,,6438.4734917733085,3,0,0,0,0.0
188,189,0,0.03833451,56,0,2194.56109,5000.0,7,0,2,0,0.0
189,190,0,0.714980139,55,0,7063.529100000001,15000.0,12,0,2,0,3.0
190,191,0,0.043032042,64,0,2268.667986037,6833.0,14,0,2,0,0.0
191,192,0,1.095083357,53,5,1878.4632964999998,3500.0,7,1,1,2,0.0
192,193,0,0.0,49,0,,6438.4734917733085,11,0,1,0,0.0
193,194,0,0.9999999,55,0,507.84373899999997,3250.0,5,0,0,0,4.0
194,195,0,0.101430135,80,1,80.983805,5000.0,9,0,0,0,0.0
195,196,1,0.025892469,38,0,74.5,1.0,13,0,0,0,2.0
196,197,0,0.762158561,44,4,4713.775542,21000.0,5,0,1,0,3.0
197,198,0,0.231692268,40,0,394.88033970000004,3300.0,7,0,0,0,0.0
198,199,0,0.114869499,35,0,,6438.4734917733085,6,0,0,0,0.0
199,200,0,0.035489848,69,0,1048.6915629999999,3400.0,9,0,1,0,0.0
200,201,0,0.045423864,64,0,942.8186871999999,5200.0,4,0,1,0,0.0
201,202,0,0.311954668,61,0,2656.730716638,9866.0,12,0,2,0,2.0
202,203,0,0.078738916,46,0,797.8337856,4800.0,6,0,1,0,4.0
203,204,0,0.137609462,49,0,3123.570462624,7272.0,11,0,2,0,0.0
204,205,0,0.030173038,64,0,1564.82613,9000.0,8,0,1,0,0.0
205,206,0,0.021978375,40,0,4437.55624,10000.0,12,0,5,0,2.0
206,207,0,0.443696851,27,0,141.975657475,5833.0,4,0,0,0,0.0
207,208,0,0.007506793,60,0,,6438.4734917733085,8,0,1,0,1.0
208,209,0,0.046640328,92,1,90.96567284999999,2650.0,13,0,0,0,0.0
209,210,0,0.292365949,50,0,3676.57982125,8750.0,8,0,2,0,0.0
210,211,0,0.20808276,64,0,,6438.4734917733085,14,0,2,0,0.0
211,212,0,0.9999999,66,1,693.6418984950001,1937.0,4,1,0,0,0.0
212,213,0,0.013500824,53,0,3485.816532,19000.0,8,0,1,0,2.0
213,214,0,0.9999999,62,0,297.95034,6000.0,1,0,0,0,0.0
214,215,1,0.655316473,63,0,,6438.4734917733085,19,0,2,0,0.0
215,216,0,0.9999999,50,2,,6438.4734917733085,4,0,1,0,0.0
216,217,0,0.028113957,61,0,68.9686514,2200.0,12,0,0,0,0.0
217,218,0,0.222696207,42,0,800.0,1.0,3,0,1,0,2.0
218,219,0,0.593985244,63,0,1746.6673035,5250.0,4,0,2,0,0.0
219,220,0,0.017508178,73,1,564.8644113979999,4166.0,12,0,1,0,0.0
220,221,0,0.611865678,72,0,347.95422,7600.0,3,0,1,0,0.0
221,222,0,0.333060631,52,3,3651.2998454099998,5215.0,15,0,2,1,0.0
222,223,0,0.009025178,45,0,3077.623164645,8167.0,4,0,1,0,2.0
223,224,0,0.260271523,44,0,2066.703145448,6962.0,11,0,1,0,0.0
224,225,0,0.455950788,63,1,4211.298234078,6001.0,19,0,2,0,0.0
225,226,0,0.080288098,37,0,1934.677554,6000.0,7,0,1,0,0.0
226,227,1,1.953488372,38,0,545.846501396,3556.0,5,0,0,0,2.0
227,228,0,0.181557324,36,0,1121.4392799999998,2000.0,7,0,1,0,1.0
228,229,0,0.147123525,41,0,2790.5639744,6400.0,5,0,1,0,2.0
229,230,0,0.025601772,63,1,2627.73723,10000.0,8,0,1,0,0.0
230,231,0,0.0,76,0,18.997532424000003,7704.0,3,0,0,0,0.0
231,232,0,0.196372799,43,0,1397.4625131999999,2600.0,10,0,1,0,0.0
232,233,0,0.083945242,64,0,1705.4119262,2900.0,6,0,1,0,0.0
233,234,0,0.034833091,67,0,5944.539751292,12916.0,9,0,2,0,0.0
234,235,0,0.787522133,52,0,1562.6461397760002,4416.0,12,0,0,0,1.0
235,236,0,0.0,66,0,,6438.4734917733085,8,0,1,0,0.0
236,237,0,0.125429152,55,0,2383.523295,5000.0,3,0,2,0,0.0
237,238,0,0.06037487,42,0,3375.421325259,5833.0,17,0,2,0,2.0
238,239,0,0.9999999,28,0,,6438.4734917733085,0,0,0,0,
239,240,0,0.295928252,47,0,3972.71623,14000.0,6,0,2,0,1.0
240,241,1,0.973339258,61,1,1154.7900375,5500.0,11,0,0,1,1.0
241,242,0,0.002856735,73,0,2.9997135000000004,10500.0,10,0,0,0,0.0
242,243,0,0.877564897,58,0,,6438.4734917733085,10,0,2,0,0.0
243,244,0,0.9999999,68,0,242.959506,6000.0,0,0,0,0,0.0
244,245,0,0.053431552,41,0,1832.79636,9000.0,3,0,1,0,0.0
245,246,0,0.732660667,44,2,1291.859584,9200.0,15,0,1,0,0.0
246,247,0,0.084220458,42,0,3069.541451652,6694.0,26,0,2,0,4.0
247,248,0,0.114561798,40,0,3599.64004,10000.0,20,0,2,0,2.0
248,249,0,0.012151003,78,0,39.991113,4500.0,12,0,0,0,0.0
249,250,0,0.081310737,81,0,551.834434371,3333.0,4,0,0,0,0.0
250,251,0,0.09811305,49,0,1702.742984625,6625.0,9,0,2,0,0.0
251,252,1,1.048210842,58,7,531.8480440000001,3500.0,12,0,0,0,0.0
252,253,0,0.011883886,54,0,905.90708325,9750.0,8,0,1,0,2.0
253,254,0,0.75264947,33,1,417.941679254,7166.0,6,0,0,0,0.0
254,255,0,0.112321289,53,0,2268.7330875000002,8500.0,9,0,1,0,5.0
255,256,0,0.0,23,0,0.0,1725.0,1,0,0,0,0.0
256,257,0,0.634327056,49,1,1846.876875,15000.0,7,0,0,0,1.0
257,258,0,0.15576324,44,0,1341.72192065,4825.0,4,0,1,0,2.0
258,259,0,0.0,63,0,74.99201081400001,9387.0,9,0,0,0,0.0
259,260,0,0.090614887,42,0,,6438.4734917733085,5,0,0,0,0.0
260,261,0,0.034645112,65,0,1564.8748125,12500.0,4,0,1,0,1.0
261,262,0,0.027446383,54,0,,6438.4734917733085,6,0,1,0,0.0
262,263,0,0.412398622,28,0,185.962738465,4991.0,5,0,0,0,0.0
263,264,0,0.024670782,78,0,,6438.4734917733085,6,0,1,0,
264,265,0,0.046710961,66,0,2794.8820475,2500.0,12,0,1,0,0.0
265,266,0,0.976531824,32,0,1795.7359216,6800.0,6,0,0,0,2.0
266,267,0,0.007982621,43,1,2018.9903112769998,208333.0,11,0,1,0,1.0
267,268,0,0.267541336,59,0,3634.3623909,5700.0,13,0,2,0,1.0
268,269,0,0.019779326,76,0,774.7328511,2900.0,9,0,0,0,0.0
269,270,0,0.010402205,68,0,338.9058612,3600.0,6,0,1,0,0.0
270,271,0,0.9999999,61,0,680.4704508650001,1285.0,3,0,1,0,0.0
