,Id,SeriousDlqin2yrs,RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30-59DaysPastDueNotWorse,Debt,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents
271,272,0,0.029816467,68,0,781.824861792,4464.0,12,0,1,0,1.0
272,273,0,0.181713732,57,0,1521.8695510559999,11666.0,17,0,1,0,1.0
273,274,0,0.051368557,68,0,2078.5547211479998,4668.0,10,0,1,0,2.0
274,275,0,0.29264536,57,0,5453.794079856,26484.0,11,0,2,0,3.0
275,276,1,0.220823719,46,1,1087.362251305,1705.0,5,0,0,0,0.0
276,277,0,0.008099838,69,0,3248.610105872,8332.0,3,0,1,0,0.0
277,278,0,0.0,44,0,2175.673617546,6666.0,4,0,2,0,1.0
278,279,0,0.006099797,28,0,522.86056875,3750.0,8,0,0,0,0.0
279,280,0,0.909538698,53,1,4467.4043475,7500.0,16,0,1,0,1.0
280,281,0,0.941072508,40,0,1577.82181711,8855.0,9,0,1,0,0.0
281,282,0,0.991667222,36,1,3002.4451231390003,5411.0,10,0,2,0,1.0
282,283,0,0.691488418,42,0,4431.7272837499995,16250.0,11,0,1,0,1.0
283,284,0,0.112855258,64,0,815.6924245079999,2652.0,6,0,1,0,0.0
284,285,0,0.260971034,57,0,,6438.4734917733085,16,0,3,0,
285,286,0,0.048244493,62,0,4367.737127095,16615.0,11,0,1,0,1.0
286,287,0,0.9999999,47,0,874.907839696,9493.0,2,2,0,1,0.0
287,288,0,0.9999999,62,0,0.0,5480.0,3,0,0,0,0.0
288,289,0,0.074256375,49,0,1739.65207,5000.0,11,0,2,0,3.0
289,290,0,0.144878408,66,0,2531.715538,8900.0,9,0,1,0,0.0
290,291,0,0.191001932,54,0,3585.294374186,5081.0,10,0,2,0,2.0
291,292,0,0.219382879,56,1,,6438.4734917733085,9,0,1,0,1.0
292,293,0,0.679813777,83,0,2907.3104112960004,4216.0,6,0,2,0,0.0
293,294,0,2340.0,45,0,2827.660664049,8333.0,7,0,2,0,2.0
294,295,0,0.371875401,29,0,1233.4637109999999,2300.0,9,0,1,0,3.0
295,296,0,0.025856408,67,0,1093.916205794,13054.0,13,0,1,0,0.0
296,297,0,0.547887778,29,1,671.753484,2725.0,5,0,0,1,0.0
297,298,0,0.271668778,46,1,4468.7171758,15800.0,14,0,2,0,4.0
298,299,0,0.085152475,25,0,0.0,0.0,5,0,0,0,0.0
299,300,0,0.897203427,68,0,3151.212196,4000.0,8,0,2,0,0.0
300,301,0,0.25889775,33,0,2633.4625611,4900.0,3,0,1,0,1.0
301,302,0,0.0,55,1,222.96011270000002,5590.0,8,0,0,0,0.0
302,303,0,0.035940506,46,0,1807.728815706,6666.0,10,0,1,0,3.0
303,304,0,0.9999999,66,0,540.9533676,11600.0,2,0,0,0,1.0
304,305,0,0.465238835,66,0,1241.6085724119998,3172.0,8,1,1,0,0.0
305,306,0,0.865423051,48,0,37.9241515,500.0,1,0,0,0,0.0
306,307,0,0.696411671,52,0,4497.591131,11000.0,11,0,1,0,4.0
307,308,0,0.544497658,32,1,1111.833235549,6667.0,5,1,0,0,0.0
308,309,0,0.081238383,51,0,517.9331665,7750.0,14,0,0,0,2.0
309,310,0,0.948762809,27,0,603.855051064,4166.0,5,0,0,0,0.0
310,311,0,0.0,32,2,3458.53638896,7460.0,10,0,1,1,0.0
311,312,0,0.016598893,30,0,204.863424,1500.0,5,0,0,0,0.0
312,313,0,0.063329564,37,0,2038.6700642249998,6179.0,6,0,1,0,3.0
313,314,0,0.093638481,49,0,356.957162809,8333.0,10,0,0,0,1.0
314,315,0,0.0,37,0,1453.8159702,7900.0,5,0,1,0,5.0
315,316,0,0.730271957,36,1,3480.3672035,5500.0,10,0,2,0,0.0
316,317,0,0.426371142,62,1,1488.59394567,3666.0,15,0,1,0,0.0
317,318,0,0.948978489,57,0,349.956256,8000.0,3,0,0,0,1.0
318,319,0,0.0,59,0,0.0,4200.0,7,0,0,0,1.0
319,320,0,1.00264667,38,2,1677.5274583,3550.0,8,1,0,1,4.0
320,321,0,0.0164781,92,0,,6438.4734917733085,3,0,0,0,0.0
321,322,0,0.042606843,58,0,,6438.4734917733085,13,0,3,0,0.0
322,323,0,0.022890604,37,0,1759.7115239000002,6100.0,16,0,1,0,0.0
323,324,0,0.283821988,63,0,933.2497989320001,1244.0,9,0,0,0,0.0
324,325,0,0.319779462,32,0,15591.7526625,12500.0,12,0,8,0,0.0
325,326,0,0.155240525,52,0,3358.51647949,6946.0,15,0,2,0,1.0
326,327,0,0.013115183,43,0,0.0,0.0,21,0,2,0,2.0
327,328,0,0.067259209,29,1,351.83165963,2090.0,3,0,0,0,0.0
328,329,0,0.284236153,45,1,2391.6811125,7500.0,9,0,1,0,2.0
329,330,0,0.727560021,38,0,1726.2875415580002,2423.0,6,0,1,0,1.0
330,331,0,0.687779097,62,0,1768.75053149,7090.0,15,0,0,0,0.0
331,332,0,0.9999999,29,0,,6438.4734917733085,0,0,0,0,0.0
332,333,0,0.033708851,41,0,2656.5912945,6500.0,9,0,1,0,2.0
333,334,0,0.0,29,0,581.806065,3000.0,7,0,0,0,0.0
334,335,1,0.03719769,47,0,993.96025,25000.0,11,0,1,0,3.0
335,336,0,0.0,55,1,1708.6116784,4400.0,4,0,2,0,1.0
336,337,0,0.053589282,87,0,7.9984675030000005,5213.0,4,0,0,0,0.0
337,338,0,0.100773109,41,0,1843.80024179,9230.0,7,0,1,0,0.0
338,339,0,0.0,61,0,1273.605032601,913.0,11,0,2,0,0.0
339,340,0,0.399946674,28,0,758.8102960000001,4000.0,6,0,0,0,1.0
340,341,0,0.052653171,43,0,1135.427706944,1984.0,9,0,0,0,4.0
341,342,0,0.072318616,71,0,1833.5735866,4300.0,8,0,2,0,1.0
342,343,0,0.203959597,46,0,1173.9270886,16100.0,6,0,1,0,2.0
343,344,0,0.9999999,30,0,505.9096616,5600.0,1,0,0,0,0.0
344,345,1,0.880370887,43,0,3470.538676572,7523.0,6,0,1,0,1.0
345,346,0,0.429246267,59,0,6072.618745248,15928.0,17,0,1,0,1.0
346,347,0,0.0,47,0,,6438.4734917733085,2,0,1,0,1.0
347,348,0,0.049529205,61,0,,6438.4734917733085,15,0,0,0,0.0
348,349,0,0.360907571,72,0,1318.643320342,3697.0,6,0,1,0,0.0
349,350,0,0.335737457,50,0,2639.54277919,5773.0,9,0,1,0,1.0
350,351,1,0.635720859,68,1,5451.781925,25000.0,27,0,3,0,0.0
351,352,0,0.0,58,0,,6438.4734917733085,20,0,5,0,0.0
352,353,0,0.507972665,69,2,581.806065,3000.0,10,2,0,2,0.0
353,354,0,0.245841666,71,0,,6438.4734917733085,5,0,0,0,0.0
354,355,1,0.953343701,48,2,,6438.4734917733085,5,1,2,2,0.0
355,356,0,0.9999999,37,0,830.8153755000001,4500.0,2,0,0,0,1.0
356,357,0,0.118853837,50,0,,6438.4734917733085,7,0,1,0,2.0
357,358,0,0.630073985,38,0,1062.4366721239999,1886.0,3,0,1,0,0.0
358,359,0,0.9999999,35,0,,6438.4734917733085,1,0,1,0,0.0
359,360,0,0.028423247,59,0,486.96601508,14330.0,12,0,1,0,0.0
360,361,0,0.143427862,67,0,676.880536626,5666.0,9,0,0,0,0.0
361,362,0,0.186682782,30,0,1745.30188,2500.0,7,0,2,0,2.0
362,363,0,0.496388581,56,0,3331.82983848,19580.0,12,0,1,0,1.0
363,364,0,0.457526639,51,0,2668.666416,8000.0,16,0,2,0,2.0
364,365,0,0.728218119,40,1,,6438.4734917733085,10,0,2,0,0.0
365,366,0,0.947264856,28,0,554.532828079,1187.0,4,0,0,0,0.0
366,367,0,0.013916922,54,0,82.9823446,4700.0,7,0,0,0,2.0
367,368,0,0.066347297,46,1,,6438.4734917733085,6,0,2,0,0.0
368,369,0,0.502958087,57,0,,6438.4734917733085,5,0,2,0,0.0
369,370,0,1.047495906,35,2,1217.685435036,3871.0,8,0,2,1,3.0
370,371,0,0.012586354,79,0,23.990405,2500.0,11,0,0,0,0.0
371,372,0,0.543445655,46,0,1335.732855,5000.0,6,0,2,0,3.0
372,373,0,0.026580302,79,0,,6438.4734917733085,7,0,1,0,0.0
373,374,0,0.082317351,64,0,1851.78556998,8636.0,29,0,1,0,1.0
374,375,0,0.292541492,74,0,329.835082,2000.0,3,0,0,0,0.0
375,376,0,0.024240472,64,0,1065.898491,10500.0,20,0,1,0,0.0
376,377,0,0.047650102,63,0,3491.612046,9000.0,6,0,2,0,0.0
377,378,1,0.739146488,63,1,1753.7148427500001,6150.0,12,0,0,0,1.0
378,379,0,0.186890655,54,0,2386.34441136,3640.0,7,0,1,0,1.0
379,380,0,0.007501937,63,0,2239.72177135,8050.0,13,0,2,0,3.0
380,381,0,0.522314625,45,0,4205.709772172,14491.0,13,0,1,0,3.0
381,382,0,0.9999999,22,0,,6438.4734917733085,0,0,0,0,
382,383,0,0.571604587,66,0,,6438.4734917733085,12,0,0,0,
383,384,0,0.903231566,57,0,683.8691906,5228.0,10,0,0,0,0.0
384,385,0,0.017043518,43,0,248.891786,2300.0,6,0,0,0,1.0
385,386,0,0.060733396,61,0,170.99146,20000.0,8,0,0,0,0.0
386,387,0,0.000582648,54,0,,6438.4734917733085,13,0,1,0,1.0
387,388,0,0.003894686,90,0,,6438.4734917733085,11,0,1,0,0.0
388,389,0,0.250008365,60,0,15752.913520600001,7550.0,26,0,0,0,0.0
389,390,0,0.466334165,34,2,23.992503315,3201.0,3,0,0,0,0.0
390,391,0,0.114588541,38,0,,6438.4734917733085,2,0,0,0,0.0
391,392,0,0.9999999,60,0,0.0,4200.0,0,0,0,0,0.0
392,393,0,0.267905614,76,0,2340.7145508000003,8200.0,12,0,0,0,0.0
393,394,0,0.029694361,76,0,676.9294848,9600.0,7,0,0,0,2.0
394,395,0,0.305246317,39,0,1911.81172179,10154.0,6,0,1,0,2.0
395,396,0,0.000685675,83,0,,6438.4734917733085,4,0,0,0,0.0
396,397,0,0.702493864,63,0,2734.417835534,4697.0,8,0,2,0,1.0
397,398,0,0.742436041,52,0,4016.5859231,9700.0,10,0,2,0,0.0
398,399,1,0.802417179,58,1,,6438.4734917733085,5,1,0,0,0.0
399,400,0,0.9999999,42,1,708.8865812500001,6250.0,3,3,0,1,2.0
400,401,0,0.134191514,63,0,926.5,1.0,9,0,1,0,0.0
401,402,0,0.002556199,58,0,897.884175264,7752.0,17,0,0,0,2.0
402,403,0,0.088845558,62,0,397.926227334,5394.0,5,0,0,0,0.0
403,404,0,0.203947961,46,1,6997.793484399999,5800.0,12,1,4,0,2.0
404,405,0,0.006666097,27,0,1.999733828,7444.0,5,0,0,0,0.0
405,406,0,0.014049649,27,0,1311.64778486,3724.0,4,0,1,0,1.0
406,407,0,0.9999999,35,1,284.907014352,3064.0,1,0,0,0,3.0
407,408,0,0.368866624,55,0,4248.5620051,9700.0,18,0,2,0,0.0
408,409,0,0.054553316,73,0,720.95674391,16666.0,13,0,0,0,0.0
409,410,0,0.179487766,51,0,5010.507466194,10173.0,19,0,4,0,0.0
410,411,0,0.026885902,36,0,3862.6551151999997,11200.0,6,0,2,0,2.0
411,412,0,0.265705207,56,0,8204.740904975999,31666.0,8,0,3,0,1.0
412,413,0,0.0,59,0,,6438.4734917733085,13,0,2,0,
413,414,0,0.011847989,49,0,,6438.4734917733085,12,0,1,0,0.0
414,415,0,0.07083751,64,0,1531.7447100000002,6000.0,6,0,0,0,1.0
415,416,0,0.030996074,56,0,630.8685696,4800.0,11,0,1,0,0.0
416,417,0,0.144914011,37,0,303.9546321,6700.0,5,0,0,0,0.0
417,418,0,0.353017659,48,0,5414.700263486,4166.0,17,0,1,0,1.0
418,419,0,0.020074662,36,0,1587.6657545,4750.0,5,0,1,0,0.0
419,420,0,0.032769199,70,0,,6438.4734917733085,11,0,1,0,0.0
420,421,1,0.733885463,49,2,3243.630775525,8785.0,20,0,2,0,2.0
421,422,0,0.063514422,57,0,2221.5,1.0,12,0,2,0,0.0
422,423,0,0.03157211,39,0,2514.3552954,3900.0,14,0,1,0,1.0
423,424,1,0.991502124,61,10,3893.7021,3000.0,11,2,3,5,1.0
424,425,0,0.397702982,38,0,2393.5837225,5750.0,6,0,1,0,2.0
425,426,0,0.971352432,24,0,42.9641964,1200.0,3,0,0,0,0.0
426,427,0,0.9999999,33,0,,6438.4734917733085,3,0,1,0,0.0
427,428,0,0.0,73,0,1759.6132736000002,4550.0,18,0,0,0,0.0
428,429,0,0.9999999,79,0,673.8698598120001,5178.0,6,0,1,0,0.0
429,430,0,0.003851709,81,0,2.999177664,3648.0,1,0,0,0,1.0
430,431,0,0.010887967,55,0,1450.2748620000002,2000.0,7,0,2,0,0.0
431,432,0,0.686083014,57,0,1874.83929864,11667.0,6,1,1,0,2.0
432,433,0,0.212464485,58,0,1707.48100852,3290.0,10,0,1,0,1.0
433,434,0,0.006956358,52,0,7.996722471,2439.0,4,0,0,0,0.0
434,435,0,0.073251754,51,0,4578.553312,10250.0,9,0,1,0,2.0
435,436,0,0.431904058,63,0,3439.58095008,8208.0,22,1,2,0,0.0
436,437,0,0.006999563,97,0,,6438.4734917733085,2,0,0,0,
437,438,0,0.014310431,56,0,,6438.4734917733085,2,0,0,0,0.0
438,439,0,0.026944485,41,0,3147.313264925,4583.0,8,0,3,0,0.0
439,440,0,0.297094601,43,1,2213.396235804,3666.0,9,0,1,0,2.0
440,441,0,0.316064767,56,0,,6438.4734917733085,3,0,1,0,0.0
441,442,0,0.0,59,0,,6438.4734917733085,2,0,1,0,0.0
442,443,0,0.922670104,40,0,1941.792214005,9345.0,7,0,0,0,0.0
443,444,0,0.051077957,74,0,1046.693591496,3416.0,9,0,1,0,0.0
444,445,0,0.319190816,49,0,3366.6418472,9400.0,18,0,2,0,0.0
445,446,0,0.008737352,68,0,1259.790036,6000.0,28,0,1,0,0.0
446,447,0,0.0,57,0,5326.214771199,6783.0,8,0,3,0,0.0
447,448,0,0.243674266,48,0,1601.8200242,8900.0,10,0,1,0,6.0
448,449,0,0.9999999,40,1,734.80829307,3833.0,3,2,0,0,2.0
449,450,0,0.0,23,0,0.0,3500.0,1,0,0,0,1.0
450,451,0,0.028910707,52,0,72.986455011,5389.0,7,0,0,0,2.0
451,452,0,0.03423863,48,0,,6438.4734917733085,3,0,1,0,0.0
452,453,0,0.50329934,55,0,1437.545943688,3166.0,5,0,2,0,0.0
453,454,0,0.799981673,61,3,3398.328924768,5064.0,19,0,3,1,0.0
454,455,0,0.069987933,33,0,428.885993646,3762.0,7,0,0,0,0.0
455,456,0,0.067901335,69,0,654.9345099999999,10000.0,5,0,1,0,0.0
456,457,0,0.740635161,39,0,2404.567988394,5566.0,7,0,1,0,0.0
457,458,0,0.023382944,84,0,41.99087,4600.0,6,0,0,0,0.0
458,459,0,0.9999999,32,2,196.90441608,2060.0,1,0,0,0,0.0
459,460,0,0.003625197,78,0,,6438.4734917733085,8,0,1,0,
460,461,0,0.092287617,61,0,1720.7705624999999,7500.0,23,0,2,0,2.0
461,462,0,0.0,37,0,1280.822992092,7236.0,5,0,1,0,3.0
462,463,0,0.9999999,33,1,1395.7422926880001,5416.0,2,2,1,0,1.0
463,464,0,0.057867667,81,0,573.854313981,3939.0,13,0,0,0,0.0
464,465,0,0.07807727,60,0,2217.433896052,3917.0,14,0,1,0,2.0
465,466,0,0.201943642,46,0,3944.60554,10000.0,15,0,2,0,3.0
466,467,0,0.077958915,57,0,347.946469,6500.0,19,0,0,0,0.0
467,468,0,0.205676486,57,0,1085.8696884750002,8333.0,8,0,1,0,0.0
468,469,1,0.9999999,32,0,22.993270216,3416.0,1,0,0,0,3.0
469,470,1,0.57985084,42,0,1604.4057747,2700.0,8,0,0,0,0.0
470,471,0,0.073393457,38,1,3847.61524,10000.0,9,0,2,0,0.0
471,472,0,0.079178219,82,0,884.823035,5000.0,3,0,1,0,0.0
472,473,0,0.073123172,33,0,1144.78359264,5290.0,9,0,0,0,0.0
473,474,0,0.745173448,68,0,829.831233264,4917.0,4,0,1,0,0.0
474,475,0,0.10088331,52,1,1542.719508,5500.0,6,1,1,0,2.0
475,476,0,0.347665233,46,0,103.95841750000001,2500.0,1,0,0,0,1.0
476,477,0,0.102031508,66,0,,6438.4734917733085,4,0,0,0,0.0
477,478,0,0.354125994,57,0,2419.44123963,4330.0,4,0,1,0,0.0
478,479,0,0.029643294,50,0,3751.6008932,9400.0,15,3,4,0,0.0
479,480,0,0.540204354,34,0,257.965605,7500.0,3,1,0,0,0.0
480,481,0,0.640927271,53,4,5904.47590072,11266.0,17,0,2,0,3.0
481,482,0,0.058271403,76,0,1613.625695037,4311.0,7,0,1,0,0.0
482,483,0,0.719305764,64,0,1159.8137717040001,6228.0,5,0,1,0,0.0
483,484,0,0.045017363,72,0,80.97923730000001,3900.0,8,0,0,0,0.0
484,485,0,0.35592819,48,0,3665.521910589,7667.0,17,0,2,0,0.0
485,486,0,0.57762185,71,1,3151.5075,6399.0,14,0,2,0,1.0
486,487,0,0.015054291,59,0,,6438.4734917733085,11,0,1,0,2.0
487,488,0,0.320593837,53,0,6241.8853784,5600.0,14,0,1,0,1.0
488,489,0,0.047587303,34,0,,6438.4734917733085,4,0,0,0,
489,490,0,0.173428408,51,1,452.91373050000004,5250.0,11,0,0,0,0.0
490,491,0,0.401789055,55,0,1052.5872201,2550.0,11,0,0,0,0.0
491,492,0,0.301152442,46,0,1952.7453405,7668.0,10,0,1,0,3.0
492,493,0,0.0,27,2,518.770861272,2264.0,5,2,0,1,0.0
493,494,0,0.067512585,43,0,4076.55276745,9115.0,4,0,2,0,0.0
494,495,0,0.0,75,0,337.79402752,1640.0,4,0,0,0,1.0
495,496,0,0.993335555,31,0,305.93177369999995,4484.0,6,0,0,0,1.0
496,497,0,0.138793584,43,0,4480.615928506,11666.0,9,0,5,0,0.0
497,498,0,0.193584801,51,0,2024.4672444000003,3800.0,13,0,2,0,0.0
498,499,0,0.001124859,28,1,347.94201,6000.0,8,1,0,0,0.0
499,500,0,0.485558448,51,0,655.90036484,6583.0,5,0,0,0,0.0
500,501,0,0.979521555,55,1,3477.532149561,7433.0,11,0,2,2,0.0
501,502,0,0.090641506,69,0,66.983317005,4015.0,2,0,0,0,0.0
502,503,0,0.38480769,42,0,3953.4669005759997,7416.0,5,0,1,0,3.0
503,504,0,0.183676155,33,0,1649.3394722310002,2497.0,9,0,1,0,0.0
504,505,0,0.018124667,60,0,28.97681875,1250.0,4,0,0,0,1.0
505,506,1,0.9999999,54,0,541.771598152,2372.0,2,0,0,1,0.0
506,507,0,0.290320472,48,0,2101.737149728,7996.0,7,0,1,0,3.0
507,508,0,0.052161271,49,0,472.932373221,6993.0,5,0,0,0,1.0
508,509,0,0.9999999,73,0,0.0,0.0,2,0,0,0,0.0
509,510,0,0.9999999,91,0,,6438.4734917733085,3,0,0,0,
510,511,0,0.412657703,66,1,799.8049252,4100.0,7,1,0,0,0.0
511,512,0,0.091201293,49,1,2844.4311150000003,5000.0,15,0,2,0,0.0
512,513,0,0.500234532,46,0,1306.7219744000001,4700.0,10,0,1,0,1.0
513,514,1,0.913140498,37,2,6481.379656,4000.0,16,0,3,0,1.0
514,515,0,0.056390008,54,0,,6438.4734917733085,8,0,1,0,0.0
515,516,0,0.611388611,22,0,277.6529336,800.0,4,0,0,0,0.0
516,517,0,0.065630892,31,0,853.837362,5250.0,10,0,0,0,0.0
517,518,0,0.499666889,39,0,1440.5498272,3200.0,8,0,1,0,0.0
518,519,0,0.9999999,56,0,,6438.4734917733085,1,0,0,0,0.0
519,520,0,0.289470539,44,0,4302.5174424,8916.0,17,0,2,0,1.0
520,521,1,0.814154511,50,1,1069.7028588,3600.0,8,0,1,1,1.0
521,522,0,0.016406971,55,0,9.998212686,5599.0,3,0,0,0,2.0
522,523,0,0.078497383,52,0,1703.79272388,8220.0,5,0,1,0,3.0
523,524,0,0.029692431,58,2,1781.712813408,6204.0,19,0,1,0,0.0
524,525,0,0.01255887,62,0,331.955236728,7416.0,5,0,0,0,0.0
525,526,0,0.062093267,42,0,1918.769737807,8333.0,6,0,1,0,4.0
526,527,0,0.074201053,47,0,,6438.4734917733085,4,0,1,0,
527,528,0,0.551889862,42,1,2846.2093848,3600.0,18,0,2,0,1.0
528,529,1,0.640058527,39,0,550.944015596,9841.0,9,0,0,0,2.0
529,530,0,0.581815774,45,0,5798.275216,8000.0,11,0,2,0,0.0
530,531,0,0.0,82,0,,6438.4734917733085,3,0,0,0,0.0
531,532,0,0.0,64,0,,6438.4734917733085,3,0,2,0,
532,533,0,0.312068793,55,1,160.872927918,1266.0,5,0,0,0,0.0
533,534,0,0.266371179,58,0,6430.5015081,12900.0,12,0,1,0,2.0
534,535,0,0.040186458,35,0,1684.6991616,5600.0,8,0,2,0,1.0
535,536,0,0.749602291,62,0,,6438.4734917733085,7,0,2,0,3.0
536,537,1,0.955545894,52,1,5501.475046320001,10480.0,11,0,3,0,1.0
537,538,0,0.086635409,40,0,0.0,0.0,8,0,1,0,1.0
538,539,0,0.212768452,57,0,,6438.4734917733085,17,0,2,0,0.0
539,540,0,0.9543957,45,2,4278.515787599999,8836.0,10,0,1,0,1.0
540,541,0,0.188256123,27,0,3439.1181747,3900.0,6,0,1,0,1.0
541,542,0,1.245847176,24,1,,6438.4734917733085,4,1,0,0,
542,543,0,0.014049887,37,0,4127.32560096,6120.0,9,0,1,0,0.0
543,544,0,0.329609837,36,0,1574.5622580269999,3597.0,16,0,2,0,2.0
