,Id,SeriousDlqin2yrs,RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30-59DaysPastDueNotWorse,Debt,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents
544,545,0,0.484099985,40,0,4568.57674497,10794.0,9,0,2,0,2.0
545,546,0,0.0,86,0,,6438.4734917733085,9,0,0,0,0.0
546,547,0,0.035113768,56,0,,6438.4734917733085,11,0,0,0,0.0
547,548,0,0.084826988,59,0,1929.46581744,3612.0,9,0,2,0,0.0
548,549,0,0.9999999,40,0,4364.393832,7200.0,6,0,3,0,0.0
549,550,0,0.152250785,49,0,276.969222,9000.0,3,0,0,0,0.0
550,551,0,0.2128856,66,0,1794.6481086,5100.0,10,0,1,0,0.0
551,552,0,0.9999999,63,3,1047.799156995,5217.0,5,0,1,1,4.0
552,553,0,0.9999999,45,0,,6438.4734917733085,2,0,0,0,0.0
553,554,0,0.0,30,0,0.0,4700.0,1,0,0,0,1.0
554,555,0,0.576284725,36,0,2356.214595,3000.0,10,0,1,0,1.0
555,556,0,0.408215982,39,0,,6438.4734917733085,4,0,0,0,2.0
556,557,0,0.0,27,0,0.0,4500.0,5,0,0,0,0.0
557,558,0,0.10680013,44,3,4484.252622,6000.0,8,0,3,0,2.0
558,559,0,0.004552998,34,0,,6438.4734917733085,2,0,0,0,0.0
559,560,0,0.277436128,59,0,1406.61143228,3620.0,8,0,1,0,1.0
560,561,0,0.285342534,38,0,290.91049,3250.0,4,0,0,0,3.0
561,562,0,0.162077194,38,0,1741.97513,70000.0,6,0,1,0,2.0
562,563,0,0.57073821,39,0,,6438.4734917733085,5,2,2,0,0.0
563,564,0,0.622524722,43,0,3621.646113288,10234.0,8,0,1,0,0.0
564,565,0,0.113165062,57,0,,6438.4734917733085,16,0,1,0,3.0
565,566,0,0.0,75,0,422.47256822099996,801.0,4,0,1,0,0.0
566,567,0,0.732711215,29,0,2843.6614667999997,8400.0,10,0,1,0,0.0
567,568,0,0.486651335,55,0,2922.675255,9000.0,10,0,2,0,0.0
568,569,0,0.584844623,60,0,1762.706362725,6003.0,11,0,1,0,0.0
569,570,0,0.875440658,37,0,628.562282612,1436.0,5,0,0,0,1.0
570,571,0,0.043861767,69,0,442.93588262,6908.0,7,0,1,0,0.0
571,572,0,0.03929607,48,0,3564.51960676,7420.0,10,0,2,0,0.0
572,573,1,0.339503567,89,1,1373.4506199999998,2500.0,9,3,0,1,0.0
573,574,0,0.064835195,56,2,1613.8023774419999,8166.0,10,0,1,0,0.0
574,575,0,0.008684579,75,0,10.9986741,8289.0,5,0,0,0,0.0
575,576,0,0.9999999,55,1,574.861278544,4144.0,1,0,0,0,0.0
576,577,0,0.503587987,63,0,5235.691076,4000.0,16,0,1,0,0.0
577,578,0,0.000309046,49,0,,6438.4734917733085,10,0,1,0,
578,579,0,0.697812691,31,0,2843.763024,12000.0,10,0,0,0,1.0
579,580,0,0.650432993,61,0,3680.6319399999998,10000.0,10,0,1,0,1.0
580,581,0,0.30248201,46,0,2749.6519432,7900.0,12,0,1,0,2.0
581,582,0,0.9999999,40,0,445.81424400000003,2400.0,1,2,0,0,0.0
582,583,0,0.159116246,91,0,333.81587649200003,1813.0,6,0,0,0,0.0
583,584,0,0.768537191,46,0,,6438.4734917733085,5,0,0,0,0.0
584,585,0,0.155644438,56,0,673.663168,2000.0,5,0,1,0,0.0
585,586,0,0.836294011,29,3,1131.7398305999998,4350.0,8,0,1,0,1.0
586,587,0,0.293041811,45,0,1411.6260594500002,3775.0,5,0,1,0,3.0
587,588,0,0.9999999,49,1,474.90106080000004,4800.0,1,0,0,0,4.0
588,589,0,0.271898248,64,0,,6438.4734917733085,3,0,1,0,
589,590,0,0.0,51,0,2380.76192,10000.0,6,0,1,0,0.0
590,591,0,0.291956248,45,0,,6438.4734917733085,5,0,0,0,
591,592,0,0.106531463,78,0,135.97569903000002,5595.0,9,0,0,0,0.0
592,593,0,0.250818316,36,0,1400.759858672,5833.0,6,0,2,0,1.0
593,594,0,0.181579946,54,0,2140.6460544,6048.0,9,0,1,0,1.0
594,595,0,0.002964536,67,0,5863.6509792,16800.0,14,0,5,0,0.0
595,596,0,0.048911121,63,0,645.897200212,6283.0,4,0,0,0,1.0
596,597,1,0.517045364,61,0,4294.427407499999,7500.0,20,0,2,0,0.0
597,598,0,0.024100447,86,0,23.989208841,2223.0,6,0,0,0,0.0
598,599,0,0.122976319,50,0,1493.545895127,3289.0,6,0,1,0,1.0
599,600,1,0.387065977,51,0,2046.6491269379999,5833.0,12,0,1,2,1.0
600,601,0,0.021741679,70,0,938.81224,5000.0,11,0,1,0,0.0
601,602,0,0.269257489,44,0,911.3924055,1500.0,7,0,0,0,3.0
602,603,0,0.996301651,39,2,3345.6938981599997,10930.0,17,0,0,0,1.0
603,604,0,0.019153961,49,0,6700.798958007,33333.0,6,0,3,0,4.0
604,605,0,0.008665511,58,0,12406.091373000001,6500.0,17,0,5,0,0.0
605,606,0,0.155742213,39,0,0.0,0.0,13,0,0,0,2.0
606,607,0,0.733914381,33,0,688.841023486,4333.0,7,1,0,0,1.0
607,608,0,0.210442588,53,0,2963.48639615,5770.0,10,0,2,0,1.0
608,609,0,0.095634788,36,0,393.824733288,2247.0,4,0,0,0,1.0
609,610,0,0.124801376,62,0,3732.433104888,6584.0,15,0,2,0,0.0
610,611,0,0.016995185,62,0,11.997695644,5212.0,4,0,0,0,0.0
611,612,0,0.964038058,29,1,579.7364826,2200.0,6,0,0,0,0.0
612,613,0,0.211206477,44,1,444.78616,2080.0,13,1,0,1,0.0
613,614,0,0.184476515,32,0,3188.5550471340002,7166.0,11,0,2,0,0.0
614,615,0,0.0,52,0,1555.555554,3500.0,5,0,2,0,1.0
615,616,0,0.086605363,69,0,,6438.4734917733085,2,0,0,0,
616,617,0,0.069069784,71,0,,6438.4734917733085,3,0,1,0,
617,618,0,0.187090597,63,0,2027.493128,4000.0,10,0,2,0,1.0
618,619,0,0.732202177,44,0,3338.741420736,12912.0,26,0,0,0,0.0
619,620,0,0.392141112,54,0,5324.6169823,3850.0,18,0,2,0,2.0
620,621,0,0.063688754,41,0,1778.73312552,6665.0,8,0,0,0,1.0
621,622,0,0.616982372,32,1,1197.80835,6250.0,10,0,0,0,2.0
622,623,0,0.288541381,87,1,971.4285707,1700.0,23,0,0,0,0.0
623,624,0,0.221106801,43,0,1152.842789673,7333.0,5,0,1,0,0.0
624,625,0,0.193612774,47,0,117.97985404799999,5856.0,1,0,0,0,3.0
625,626,0,0.014441183,75,0,2339.8542890490003,16059.0,8,0,1,0,0.0
626,627,0,0.531963331,64,2,8881.519923,18500.0,19,0,3,0,1.0
627,628,0,0.346960384,41,0,2435.5673134999997,1700.0,13,0,3,0,2.0
628,629,0,0.024305835,30,0,,6438.4734917733085,6,0,1,0,0.0
629,630,0,0.9999999,40,0,0.0,0.0,2,0,2,0,0.0
630,631,0,0.0,56,0,0.0,6200.0,2,0,0,0,0.0
631,632,0,0.65854007,55,0,2713.510283064,5541.0,6,0,1,0,0.0
632,633,0,0.104693763,36,0,1278.7026272,4300.0,8,0,1,0,1.0
633,634,0,0.046740048,57,0,4823.595203256,11916.0,13,0,3,0,0.0
634,635,0,0.057887851,56,0,1047.7618712,4400.0,13,0,1,0,1.0
635,636,0,0.883182488,49,0,826.8162615,4500.0,18,0,0,0,2.0
636,637,0,0.005326455,53,0,0.0,0.0,4,0,0,0,0.0
637,638,0,0.088809584,51,0,2104.7045172410003,7123.0,12,0,1,0,0.0
638,639,0,0.021319787,64,0,571.75503192,2334.0,13,0,1,0,0.0
639,640,0,0.281880372,28,0,434.820025216,2416.0,7,0,0,0,0.0
640,641,0,0.063062463,54,0,,6438.4734917733085,5,0,2,0,0.0
641,642,0,0.0,53,0,,6438.4734917733085,5,0,1,0,0.0
642,643,1,0.402345742,37,0,4276.6623834520005,12667.0,16,0,2,0,3.0
643,644,0,0.143316879,70,3,,6438.4734917733085,16,0,5,1,0.0
644,645,0,0.334295645,48,0,,6438.4734917733085,13,0,2,0,0.0
645,646,0,0.010350125,52,0,985.741412856,3812.0,6,0,1,0,1.0
646,647,0,0.336596148,36,0,94.91962725,1181.0,2,0,0,0,0.0
647,648,0,0.044842922,51,0,2643.76641372,11318.0,5,0,1,0,2.0
648,649,0,0.007712359,69,0,469.843386,3000.0,6,0,0,0,0.0
649,650,0,1.011332794,52,0,4320.1995,400.0,8,0,1,0,2.0
650,651,0,0.066778859,67,0,,6438.4734917733085,7,0,0,0,
651,652,0,0.0,36,0,2839.629577882,7666.0,4,0,1,0,2.0
652,653,0,0.0,49,0,996.377264,1600.0,10,0,1,0,1.0
653,654,1,0.314685703,51,3,2722.839689152,16984.0,13,0,2,1,4.0
654,655,1,0.149314411,36,0,2512.4416785000003,4500.0,9,0,3,0,0.0
655,656,0,0.0,33,0,676.761786366,2841.0,9,0,0,0,0.0
656,657,0,0.037849716,62,0,1423.837110167,8741.0,15,0,1,0,0.0
657,658,0,0.281115558,69,0,729.8378145,4500.0,10,0,0,0,1.0
658,659,0,0.005196165,70,0,,6438.4734917733085,9,0,2,0,0.0
659,660,0,0.133688867,49,0,448.90647839999997,4800.0,7,0,0,0,2.0
660,661,0,0.321457844,46,2,,6438.4734917733085,6,0,1,1,0.0
661,662,0,0.0,65,0,2775.583620546,6666.0,10,0,1,0,0.0
662,663,0,0.827151013,56,1,1913.7800292,8700.0,8,0,0,1,1.0
663,664,0,0.442798278,51,0,,6438.4734917733085,11,0,0,0,2.0
664,665,0,0.025082109,57,0,1082.639121,3000.0,15,0,0,0,0.0
665,666,0,0.578849363,48,0,2430.632446162,6613.0,10,0,1,0,1.0
666,667,0,0.020703507,47,0,2193.3548954,3400.0,6,0,1,0,2.0
667,668,1,1.248751249,33,0,472.8248802,2700.0,3,2,0,0,0.0
668,669,0,0.9999999,75,0,,6438.4734917733085,2,0,0,0,0.0
669,670,0,0.569824212,40,0,3975.638579,11000.0,18,0,1,0,2.0
670,671,0,0.914867126,40,0,2533.4829611,4900.0,7,0,1,0,1.0
671,672,0,0.0382584,68,0,58.99017,6000.0,12,0,0,0,0.0
672,673,0,0.964561473,35,4,1345.6941608,4400.0,10,3,0,2,2.0
673,674,0,0.02731285,65,0,677.674665119,2083.0,6,0,0,0,0.0
674,675,0,0.035605591,81,0,122.982736875,7125.0,7,0,0,0,0.0
675,676,0,0.004595129,52,0,2801.60904096,7166.0,7,0,1,0,0.0
676,677,0,0.042534081,69,0,62.99031049999999,6500.0,4,0,0,0,1.0
677,678,0,0.12136536,34,0,,6438.4734917733085,5,0,2,0,0.0
678,679,0,0.180162143,40,0,4259.551672668,9501.0,15,0,2,0,1.0
679,680,0,0.054940099,35,0,3862.3378482010003,5833.0,10,0,2,0,2.0
680,681,0,0.099724251,80,0,97.99109100000001,11000.0,3,0,0,0,0.0
681,682,0,0.030513202,68,0,,6438.4734917733085,6,0,0,0,0.0
682,683,0,0.175434349,47,0,670.8509235,4500.0,9,0,0,0,0.0
683,684,0,0.019883105,64,0,173.97140329799998,6083.0,16,0,0,0,0.0
684,685,1,0.990764426,36,2,1487.638661469,4117.0,4,0,0,0,1.0
685,686,0,0.386084012,49,0,1941.8335467420002,11666.0,17,0,0,0,3.0
686,687,0,0.008287427,55,0,809.88482772,7032.0,8,0,1,0,0.0
687,688,0,0.058687793,35,0,2797.664263953,8333.0,6,0,2,0,2.0
688,689,0,0.091106715,63,0,123.96458200000001,3500.0,5,0,0,0,0.0
689,690,0,0.023114333,64,0,4664.486463153,9083.0,16,0,3,0,0.0
690,691,0,0.083426677,64,0,110.96212962,2930.0,7,0,0,0,2.0
691,692,0,0.529411765,26,1,13.982947500000002,820.0,1,0,0,0,0.0
692,693,0,0.192722211,77,0,3221.54206647,7035.0,21,0,1,0,1.0
693,694,0,0.9999999,32,0,711.822044,4000.0,1,2,0,0,0.0
694,695,0,0.359412083,54,0,4192.125576718,1082.0,22,0,1,0,0.0
695,696,0,0.106517279,40,0,2315.736852,8800.0,17,0,3,0,4.0
696,697,0,0.07953842,53,0,,6438.4734917733085,9,0,1,0,2.0
697,698,1,2066.0,58,0,1626.7288800000001,6000.0,8,1,1,0,1.0
698,699,0,0.01239876,50,3,2472.792483636,11916.0,4,0,1,0,0.0
699,700,0,0.9999999,56,0,88.992875,12500.0,2,0,0,0,2.0
700,701,0,0.003938695,75,0,1574.800048844,7876.0,11,0,2,0,0.0
701,702,0,0.520418652,36,1,616.767081136,2648.0,5,0,0,0,3.0
702,703,0,0.160899231,33,0,607.817635491,3333.0,13,0,0,0,0.0
703,704,0,0.252505361,52,0,2655.557406,6000.0,13,0,1,0,2.0
704,705,0,0.035670256,62,0,4020.572327163,9401.0,9,0,4,0,0.0
705,706,0,0.046747539,60,0,3272.9876320720005,3233.0,13,0,2,0,0.0
706,707,0,0.009639594,52,0,1154.7375576,4400.0,5,0,0,0,0.0
707,708,0,0.986400389,36,0,4860.558131000001,11000.0,8,0,2,0,0.0
708,709,0,0.092392056,71,2,2470.8099389999998,13000.0,7,0,1,0,0.0
709,710,0,0.001019592,83,0,0.9998,5000.0,10,0,0,0,0.0
710,711,0,0.0,76,0,0.0,0.0,6,0,0,0,0.0
711,712,0,0.045516721,40,0,993.9096420000001,11000.0,12,0,0,0,3.0
712,713,0,0.245744673,46,0,3924.4148770939996,6707.0,21,0,1,0,3.0
713,714,0,0.292159285,78,0,,6438.4734917733085,5,0,0,0,0.0
714,715,0,0.9999999,36,0,,6438.4734917733085,1,0,1,0,0.0
715,716,0,0.016142473,76,0,1113.331734102,1666.0,11,0,1,0,0.0
716,717,0,0.759286581,41,1,693.591524652,1698.0,4,0,0,0,1.0
717,718,0,0.189734189,60,0,129.95412948,2833.0,2,0,0,0,0.0
718,719,0,0.049082484,63,2,5950.638063217,16441.0,12,0,1,0,1.0
719,720,0,1.163184115,52,0,1344.680824553,4213.0,7,0,0,0,0.0
720,721,0,0.238016933,58,0,4607.3989821019995,7666.0,5,0,3,0,0.0
721,722,0,0.410946459,56,0,3258.2878062,4575.0,16,0,1,0,0.0
722,723,0,0.476535633,33,0,1564.687065,5000.0,4,0,1,0,0.0
723,724,0,0.37504998,64,0,27.988805,2500.0,4,0,0,0,0.0
724,725,0,0.116188171,33,0,174.95626000000001,4000.0,9,0,0,0,0.0
725,726,0,0.018497695,40,0,,6438.4734917733085,13,0,0,0,0.0
726,727,0,0.254548841,56,0,3921.5386395,8500.0,15,0,2,0,4.0
727,728,0,0.013574112,60,0,12088.288923,17000.0,11,0,3,0,0.0
728,729,0,0.9999999,27,0,853.7392373659999,3274.0,3,0,0,1,2.0
729,730,0,0.029185402,41,0,1210.6637028,3600.0,5,0,1,0,0.0
730,731,0,0.985092264,48,0,1161.623093102,3082.0,4,0,1,0,0.0
731,732,0,0.011904653,69,0,,6438.4734917733085,20,0,2,0,0.0
732,733,0,0.0,39,0,4931.264865696,6708.0,13,0,2,0,2.0
733,734,0,0.312877738,36,0,1845.76928,8000.0,28,0,0,0,0.0
734,735,0,0.714892819,34,1,5222.129646,6000.0,8,0,1,0,0.0
735,736,0,0.060867801,50,1,,6438.4734917733085,15,0,1,0,0.0
736,737,0,0.141853991,79,0,2601.1871296,3200.0,8,0,2,0,0.0
737,738,0,0.073191767,54,0,92.97929266999999,4490.0,4,0,0,0,0.0
738,739,0,0.473663158,36,1,1301.349326,2000.0,8,0,0,0,0.0
739,740,1,0.987668722,39,5,3463.3087218600003,5010.0,14,0,2,0,2.0
740,741,0,0.061214562,35,0,9527.546301,21000.0,7,0,2,0,0.0
741,742,0,0.475252475,38,1,1071.5713725,2500.0,8,1,0,0,0.0
742,743,0,0.243842974,52,0,,6438.4734917733085,9,0,1,0,2.0
743,744,0,0.621468927,24,0,41.989922203999996,4166.0,3,0,0,0,0.0
744,745,0,0.084589254,76,0,52.955906778,1201.0,8,0,0,0,0.0
745,746,0,0.880239982,41,0,,6438.4734917733085,6,0,0,0,2.0
746,747,0,0.087182563,74,0,103.91950459600001,1291.0,6,0,0,0,0.0
747,748,0,0.111715105,47,0,5252.684834201999,16666.0,12,0,2,0,3.0
748,749,0,0.0,57,0,3350.6649300000004,10000.0,11,0,2,0,3.0
749,750,0,0.0,63,0,136.9473274,2600.0,3,0,0,0,1.0
750,751,0,0.0,62,0,,6438.4734917733085,4,0,0,0,0.0
751,752,0,0.659178931,39,0,1673.714672602,5866.0,6,0,1,0,1.0
752,753,0,0.101012576,51,0,4254.659625,12500.0,21,0,2,0,1.0
753,754,0,0.471803323,60,0,3523.634214555,9633.0,12,0,1,0,1.0
754,755,0,0.224822486,68,0,,6438.4734917733085,6,0,2,0,0.0
755,756,0,0.249922521,63,2,4937.745693096,19416.0,18,0,2,0,1.0
756,757,0,0.0,55,0,2645.630810746,7166.0,7,0,3,0,1.0
757,758,0,0.066285085,58,0,2109.771002337,9213.0,7,0,1,0,0.0
758,759,0,0.025711593,55,0,1892.459296,3500.0,8,0,1,0,2.0
759,760,0,0.901509849,33,1,2959.8718611,23100.0,8,1,1,0,0.0
760,761,1,0.02331266,58,0,2562.367628316,4052.0,13,1,2,0,0.0
761,762,0,0.048540543,55,1,1228.7844255,5700.0,9,0,1,0,0.0
762,763,0,0.077358439,44,0,3242.67573,10000.0,10,0,2,0,0.0
763,764,0,0.082452074,57,0,3119.108825,3500.0,12,0,1,0,1.0
764,765,0,0.9999999,65,0,0.0,615.0,3,0,0,0,0.0
765,766,0,0.14060251,56,0,588.95029695,11850.0,11,0,0,0,2.0
766,767,0,0.357285429,25,0,4.9982776,2900.0,1,0,0,0,0.0
767,768,0,0.002140517,89,1,0.0,0.0,4,0,0,0,0.0
768,769,1,0.0,32,0,1546.558125,3500.0,5,0,1,0,2.0
769,770,0,0.072377744,48,0,4788.600948,12000.0,9,0,2,0,0.0
770,771,0,0.228591229,38,1,534.818765962,2951.0,4,0,0,0,0.0
771,772,0,0.0,58,0,,6438.4734917733085,5,0,1,0,1.0
772,773,0,0.0,59,1,4188.468532695,7881.0,8,2,1,0,0.0
773,774,0,0.9999999,32,0,530.867284,4000.0,1,0,0,0,1.0
774,775,0,0.015293506,50,0,411.62748601000004,1105.0,13,0,0,0,0.0
775,776,0,0.059183801,26,0,101.93293888000001,1520.0,7,0,0,0,0.0
776,777,0,0.211859605,55,0,813.8712869689999,6323.0,8,0,0,0,1.0
777,778,0,0.014688043,82,0,,6438.4734917733085,4,0,0,0,0.0
778,779,0,0.019415751,62,0,,6438.4734917733085,9,0,1,0,0.0
779,780,0,0.012236873,46,0,,6438.4734917733085,6,0,1,0,0.0
780,781,0,0.917428326,66,1,,6438.4734917733085,7,1,2,0,0.0
781,782,0,0.716283716,46,0,1413.7322496,5280.0,10,0,2,0,2.0
782,783,0,0.00054943,59,0,0.0,2236.0,4,0,0,0,0.0
783,784,0,0.004680652,29,0,286.94261,5000.0,4,0,0,0,0.0
784,785,0,0.4275909,39,0,3718.657642084,10862.0,14,1,2,0,0.0
785,786,0,0.982477859,36,0,1524.4918349999998,3000.0,3,0,1,0,0.0
786,787,0,0.083486086,71,0,957.829295541,5611.0,4,0,1,0,0.0
787,788,0,0.01087466,82,0,9.998710769,7769.0,6,0,0,0,0.0
788,789,0,0.014646523,26,0,154.878430798,1274.0,7,0,0,0,0.0
789,790,1,1.008506531,58,3,,6438.4734917733085,20,0,0,1,0.0
790,791,0,0.537596973,68,0,,6438.4734917733085,8,0,1,0,
791,792,0,0.994428754,42,0,0.0,0.0,11,0,2,0,3.0
792,793,0,0.556142972,58,0,531.822726,3000.0,2,0,0,0,0.0
793,794,1,1.25748503,26,0,232.870195116,1794.0,1,2,0,1,0.0
794,795,0,0.031593681,33,0,,6438.4734917733085,3,0,0,0,0.0
795,796,0,0.35407131,51,0,363.94647879999997,6800.0,5,0,0,0,0.0
796,797,0,0.075627307,60,0,1627.8062135999999,8400.0,9,0,1,0,0.0
797,798,0,0.002965614,29,0,1666.48406174,3230.0,8,0,1,0,0.0
798,799,0,0.020390558,79,0,530.7741396,2350.0,5,0,0,0,0.0
799,800,0,0.04564894,27,0,1145.725046505,4167.0,21,0,1,0,0.0
800,801,1,0.962946947,50,0,2797.31872222,4106.0,8,0,1,1,0.0
801,802,0,0.160226787,31,0,836.6439802499999,2350.0,5,0,0,0,0.0
802,803,0,0.0,45,0,7664.264184864,10416.0,11,0,4,0,1.0
803,804,0,0.067400749,26,0,745.8334815029999,4479.0,10,0,0,0,0.0
804,805,0,0.134374585,63,0,,6438.4734917733085,2,0,0,0,0.0
805,806,0,0.9999999,40,0,,6438.4734917733085,0,0,0,0,0.0
806,807,0,0.013218661,57,0,639.9146775,7500.0,10,0,1,0,0.0
807,808,0,0.000358843,54,0,2880.279932,4000.0,11,0,0,0,0.0
808,809,0,0.975146408,33,0,1262.6677201999998,3800.0,4,0,0,0,2.0
809,810,0,0.255610417,54,0,1804.4714479680001,3414.0,9,0,1,0,1.0
810,811,0,0.9999999,24,0,0.0,3833.0,1,0,0,0,0.0
811,812,0,0.682708972,41,4,5167.6129185,13350.0,8,0,4,0,1.0
812,813,0,0.101551406,47,0,,6438.4734917733085,6,0,0,0,0.0
813,814,0,0.013105862,76,0,,6438.4734917733085,15,0,1,0,0.0
814,815,0,0.0,87,0,,6438.4734917733085,2,0,0,0,
815,816,0,0.040536902,34,0,2348.355909964,3646.0,11,0,1,0,0.0
816,817,0,0.0,46,0,392.892120324,3642.0,11,0,0,0,4.0
